EQMM作品評価リスト(78号まで),title,comment,1956,1957,1958,1959,1960,1961,1962
1959,月は六月その夜更けに(レイ・ブラッドベリ),5.0:思わせぶりの美文調にうんざりだ。,EQMM 1959/7 No.37 特大号(早川書房),早川書房,2019/07/29
1959,金髪ころし(コーネル・ウールリッチ),6.0:不思議な話だ。,EQMM 1959/7 No.37 特大号(早川書房),早川書房,2019/07/29
1959,飲んであの世へ(クレイグ・ライス),6.0:結末があっけない。,EQMM 1959/8 No.38 ハードボイルド特集号(早川書房),早川書房,2019/07/31
1959,トラブルをよぶ金髪(リチャード・Ｆ・バレット),6.0:話は単純だが、警官にバレエというのが笑う。,EQMM 1959/8 No.38 ハードボイルド特集号(早川書房),早川書房,2019/07/31
1959,銀貨一枚(パット・フランク),7.0:短い作品だが後味が良い。,EQMM 1959/8 No.38 ハードボイルド特集号(早川書房),早川書房,2019/07/31
1959,焦熱地帯(フレッチャー・フローラ),6.0:生ぬるいビールは拷問だな。,EQMM 1959/8 No.38 ハードボイルド特集号(早川書房),早川書房,2019/07/31
1959,ゲームは二人で(スティーヴ・エィプリル),5.0:よくわからん結末だ。,EQMM 1959/8 No.38 ハードボイルド特集号(早川書房),早川書房,2019/07/31
1959,1時間(ダシール・ハメット),6.5:オプが今ひとつ格好が良くない。,EQMM 1959/8 No.38 ハードボイルド特集号(早川書房),早川書房,2019/07/31
1959,全額支払い(ディオン・ヘンダースン),5.0:ありふれたなんのひねりもないクライムストーリー。,EQMM 1959/8 No.38 ハードボイルド特集号(早川書房),早川書房,2019/07/31
1959,写真は嘘をつかないが(フランク・グルーバー),6.0:小話として面白い。,EQMM 1959/8 No.38 ハードボイルド特集号(早川書房),早川書房,2019/07/31
1959,誰にも失敗はある(リチャード・ロックリッジ & フランシス・ロックリッジ),5.0:あまり取り柄がない。,EQMM 1959/8 No.38 ハードボイルド特集号(早川書房),早川書房,2019/07/31
1959,新車で飛ばそう(Ｃ・Ｂ・ギルフォード),6.0:少年ものは時代を感じる。,EQMM 1959/8 No.38 ハードボイルド特集号(早川書房),早川書房,2019/07/31
1959,白昼の闇(ウィット・マスタースン),8.0:面白く読めるし、プロットもよくできている。この作家はうまい。,EQMM 1959/8 No.38 ハードボイルド特集号(早川書房),早川書房,2019/07/31
1959,うつろな龍(エラリイ・クイーン),6.5:オーソドックスな謎解き短編。変な名前の日本人はご愛嬌。,EQMM 1959/9 No.39(早川書房),早川書房,2019/08/02
1959,人を呪わば(ヘンリー・スレッサー),6.0:類は友を呼ぶか。納得の結末。,EQMM 1959/9 No.39(早川書房),早川書房,2019/08/02
1959,バーニイ王のごあいさつ(チャールズ・グリーン),7.5:こういうストーリー展開は楽しいね。,EQMM 1959/9 No.39(早川書房),早川書房,2019/08/02
1959,猫とねずみ(ジュリアン・シモンズ),7.0:よく考えられた構成だ。,EQMM 1959/9 No.39(早川書房),早川書房,2019/08/02
1959,地上最大の怪物(ブライス・ウォルトン),6.5:思いつめた怪奇役者がよくかけている。,EQMM 1959/9 No.39(早川書房),早川書房,2019/08/02
1959,銃をもった影(マッキンレイ・カンター),5.0:できすぎの設定。,EQMM 1959/9 No.39(早川書房),早川書房,2019/08/02
1959,心の恐怖(トマス・ウォルシュ),5.0:この手のクライムストーリーは読みたくない。,EQMM 1959/9 No.39(早川書房),早川書房,2019/08/02
1959,やがて走りくる人々(ハーバート・ブリーン),7.0:ちょっとした意外性が嬉しい。,EQMM 1959/9 No.39(早川書房),早川書房,2019/08/02
1959,真実の瞬間(ウェス・ルーピン),5.5:よくある話。,EQMM 1959/9 No.39(早川書房),早川書房,2019/08/02
1959,帽子から飛び出したうさぎ(クリスチアナ・ブランド),8.0:凝った構成で読ませる作品。,EQMM 1959/9 No.39(早川書房),早川書房,2019/08/02
1959,実地教育(エラリイ・クイーン),6.0:こんな真似ができる犯人なら、7ドルぽっちは取らないな。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,紳士強盗イッチイ(ダシエル・ハメット),3.0:なんてつまらん話だ。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,探しだされ読まれるために(ミリアム・アレン・ディフォード),5.0:暗いクライムストーリは好みでない。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,二度目の蜜月(ブレット・ハリディ),6.5:悪くない構成だが、筋書きが読めてしまう。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,罰せない殺人(ヒュー・ペンティコースト),7.5:舞台設定が面白い。ラストは少し見当がつくが。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,好敵手(スタンリイ・エリン),7.0:この題材でここまで書く筆力はすごい。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,屍を越えて(アンソニー・ギルバート),8.0:皮肉な結末が痛快。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,静寂は叫ぶ(フレドリック・ブラウン),8.0:再読だけど、やはり秀作だと思う。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,探偵が多すぎる(レックス・スタウト),7.0:ウルフ物はこの程度の長さが面白い。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,ゾディアックス鉱山株事件(Ｈ・Ｃ・ベイリー),5.0:古臭い展開。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,頭上の侏儒(ロバート・ブロック),6.5:イノックのイメージが印象に残る。頭が痒くなるようだ。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,片道切符(ロバート・ブロック),6.0:今一つのオチだ。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,瘤(ロバート・ブロック),8.0:ウィアドテールズ版人面疽だ。雰囲気が良い。,EQMM 1959/10 No.40 特大号・ロバート・ブロック特集(早川書房),早川書房,2019/08/16
1959,専用列車(スタンリイ・エリン),6.0:エリンにしては平凡な出来。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,庭園の三人(ロード・ダンセイニ),6.0:ラストがちょっとあっけない。こんなモダンな作品も書いていたのか。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,消えた子供(エラリイ・クイーン),6.5:小品ながら、ちょっと面白い趣向。検討はつくけど。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,あなたならどうしますか(シャーロット・アームストロング),7.5:少し長すぎるきらいがあるが、緊張感を保っている。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,だれか助けて(ヘレン・ニールスン),6.5:暗い話だが、最後のひねりは面白い。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,10パーセントの殺人(ヘンリー・スレッサー),7.0:ラストは思わず笑ってしまう。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,長い黒い影(ローズマリイ・ギボンズ),4.0:救いのない暗い話。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,ゴースト・タウン(ジャック・シェーファー),6.5:検討はつくが、くすりとする作品。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,心の扉(アラン・Ｅ・ナース),3.0:長くて、なんのひねりもないつまらん話。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,死体置場(ダシール・ハメット),6.5:ちょっと難しいオチだな。今なら違う場所になったかな。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,もし君が陪審員なら(トマス・フラナガン),7.5:奇妙な動機に皮肉な結末。この作家は筆力がある。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,名探偵レオナルド・ダ・ヴィンチ(シオドア・マシスン),6.0:雰囲気はいいのだが、トリックがイメージできない。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,ショウ・ビジネス(ロバート・ブロック),6.5:今の政治をみると頷ける話だ。,EQMM 1959/11 No.41(早川書房),早川書房,2019/08/25
1959,熊蜂の高飛び(ケム・ベネット),4.0:もう少しましなラストを考えてくれよ。,EQMM 1959/12 No.42(早川書房),早川書房,2019/09/10
1959,サンタ殺し(ターゲ・ラ・クール),5.0:ポアロのパロディ。あまり面白くない。,EQMM 1959/12 No.42(早川書房),早川書房,2019/09/10
1959,猟師のように(ウイリアム・Ｒ・ウィークス),4.0:長いわりには何を書きたいのかよくわからん。,EQMM 1959/12 No.42(早川書房),早川書房,2019/09/10
1959,地下に潜った男(マーク・ヴァン・ドーレン),3.0:こんな文学崩れは苦痛以外なにものでもない。この号、ここまでひどすぎる。,EQMM 1959/12 No.42(早川書房),早川書房,2019/09/10
1959,舌のつぶれた男(ローレンス・Ｇ・ブロックマン),6.0:大した出来ではないが、ようやくまともなミステリを読めた。,EQMM 1959/12 No.42(早川書房),早川書房,2019/09/10
1959,土曜の夜の殺人(Ｑ・パトリック),6.5:筋書きはわかるが、楽しい小品。,EQMM 1959/12 No.42(早川書房),早川書房,2019/09/10
1959,老人のような少年(ヘンリー・スレッサー),6.0:スレッサーにしてはシリアスすぎる話。,EQMM 1959/12 No.42(早川書房),早川書房,2019/09/10
1959,道ゆき(ロバート・Ｍ・コーツ),5.0:よくある展開でラストも陳腐。,EQMM 1959/12 No.42(早川書房),早川書房,2019/09/10
1959,未解決事件簿(リチャード・デミング),6.5:ちょっとした趣向で面白くは読める。,EQMM 1959/12 No.42(早川書房),早川書房,2019/09/10
1959,いつも他人(トマス・ウォルシュ),5.0:特に見せ場があるわけでなく平凡。,EQMM 1959/12 No.42(早川書房),早川書房,2019/09/10
1959,現場への招待(ジョージ・ハーモン・コックス),5.0:つまらない話。,EQMM 1959/12 No.42(早川書房),早川書房,2019/09/10
1959,老女の灯(Ｃ・Ｂ・ギルフォード),7.0:落語の「居残り」みたいな話で、妙におかしい。,EQMM 1959/12 No.42(早川書房),早川書房,2019/09/10
1960,住宅難(エラリイ・クイーン),6.0:平凡な出来だが後味が良い。,EQMM 1960/1 No.43(早川書房),早川書房,2019/09/14
1960,セラフィーナのいたずら(チャールズ・グリーン),7.5:前作もそうだが、楽しく読める作品。続けて読みたい作家だが、解説によれば在庫切れらしい。,EQMM 1960/1 No.43(早川書房),早川書房,2019/09/14
1960,真昼の決闘(ジョン・Ｂ・スター),6.5:なるほど、シリアスな記述にこのオチか。,EQMM 1960/1 No.43(早川書房),早川書房,2019/09/14
1960,ハリウッド・スタイルの殺人(スティーヴ・アレン),6.0:これを最初に使ったのは誰なのだろう。コロンボにもあったな。,EQMM 1960/1 No.43(早川書房),早川書房,2019/09/14
1960,ベッドタイム・ストーリイ(Ｊ・Ｍ・スターン),5.5:よくある話。,EQMM 1960/1 No.43(早川書房),早川書房,2019/09/14
1960,スクイズ・プレイ(マイケル・ギルバート),6.5:最後のシャレは、注釈なしにはわからないな。,EQMM 1960/1 No.43(早川書房),早川書房,2019/09/14
1960,紙きれ(ジェイムズ・Ｊ・ケリー),5.5:おちが今ひとつ決まっていない。,EQMM 1960/1 No.43(早川書房),早川書房,2019/09/14
1960,フロリダ旅行(ヘンリー・スレッサー),6.5:関西弁の翻訳は初めて読んだ。さほど効果的ではないが、妙におかしい。,EQMM 1960/1 No.43(早川書房),早川書房,2019/09/14
1960,犯罪ア・ラ・カルト(ジョン・ユージイン・ヘイスティ),7.5:でもおかしさなら、スレッサーよりこちらの作品のほうが断然上だ。落語のようなお話である。,EQMM 1960/1 No.43(早川書房),早川書房,2019/09/14
1960,明日には(ジョージ・ハーモン・コックス),7.0:うまくまとめた職人芸。後味もよい。,EQMM 1960/1 No.43(早川書房),早川書房,2019/09/14
1960,その絵を探せ(ロス・マクドナルド),6.0:中途半端な長さに平凡な謎。,EQMM 1960/1 No.43(早川書房),早川書房,2019/09/14
1960,警部の娘(コーネル・ウールリッチ),7.0:ウールリッチは焦燥感に駆られる男を書かせるとうまい。ラストでホッとさせるのも職人芸。,EQMM 1960/2 No.44 特大号(早川書房),早川書房,2019/09/30
1960,兇悪犯(ヘレン・ニールスン),6.5:展開は平凡だが、後味が良い話。,EQMM 1960/2 No.44 特大号(早川書房),早川書房,2019/09/30
1960,子供ごころ(ドロシー・ソールズベリ・デイヴィス),7.0:ラストは凄みがある。この作家を見直しました。,EQMM 1960/2 No.44 特大号(早川書房),早川書房,2019/09/30
1960,夢の影より(クレイグ・ライス),7.5:検討はつくが、謎の設定が楽しい。,EQMM 1960/2 No.44 特大号(早川書房),早川書房,2019/09/30
1960,名探偵ダニエル・デフォー(シオドア・マシスン),7.0:歴史上の実在人物を探偵にしたシリーズ物。いつも謎が弱いのだが、今回は犯人の動機がちょっと面白い。,EQMM 1960/2 No.44 特大号(早川書房),早川書房,2019/09/30
1960,駐車難(エラリイ・クイーン),6.0:いつものパズルより少し良いか。,EQMM 1960/2 No.44 特大号(早川書房),早川書房,2019/09/30
1960,運命の日(スタンリイ・エリン),6.0:ちょっとしたことが将来を決める。悲しいオチだ。,EQMM 1960/2 No.44 特大号(早川書房),早川書房,2019/09/30
1960,ベッツィーは生きている(ロバート・ブロック),7.0:ラストには意表を突かれた。,EQMM 1960/2 No.44 特大号(早川書房),早川書房,2019/09/30
1960,飢えた眼つき(マシュウ・ガント),5.0:貧乏くさいクライムストーリー。,EQMM 1960/2 No.44 特大号(早川書房),早川書房,2019/09/30
1960,戦士の星(マンリイ・ウェイド・ウェルマン),6.5:インディアン移住地での殺人という設定は面白いが、謎は平凡。,EQMM 1960/2 No.44 特大号(早川書房),早川書房,2019/09/30
1960,コーノトリと警官(トマス・ウォルシュ),6.0:悪い題材ではないのにごたついている。ベテランならもう少し上手く書いてくれ。,EQMM 1960/2 No.44 特大号(早川書房),早川書房,2019/09/30
1960,バイユーの老婦人(ジョルジュ・シムノン),7.5:トリックは途中でわかるが、面白く読める。,EQMM 1960/2 No.44 特大号(早川書房),早川書房,2019/09/30
1960,鰐皮のケース(ロイ・ヴィカーズ),6.0:犯行が露呈する部分は、証拠として弱いんじゃないか。,EQMM 1960/3 No.45(早川書房),早川書房,2019/10/03
1960,新しい主人(ロード・ダンセイニ),5.0:予想通りの結末。,EQMM 1960/3 No.45(早川書房),早川書房,2019/10/03
1960,海亀レース(ポール・Ｗ・フェアマン),4.0:つまらんホームドラマのようだ。,EQMM 1960/3 No.45(早川書房),早川書房,2019/10/03
1960,婦人警官(トマス・ウォルシュ),6.0:この作家がラブコメを書くとは。,EQMM 1960/3 No.45(早川書房),早川書房,2019/10/03
1960,メイデュウの行方(ヒュー・ペンティコースト),6.5:よくある設定だが、短くうまくまとまっている。,EQMM 1960/3 No.45(早川書房),早川書房,2019/10/03
1960,真夜中の電話(ウエンゼル・ブラウン),7.0:ラストのひねりが楽しい。,EQMM 1960/3 No.45(早川書房),早川書房,2019/10/03
1960,パパ・ポンサーの悲劇(ヴィンセント・スターレット),6.5:本をめぐるコント。後味が良い。,EQMM 1960/3 No.45(早川書房),早川書房,2019/10/03
1960,記憶の中の男(リリアン・キング),5.0:ひねりが足りない。,EQMM 1960/3 No.45(早川書房),早川書房,2019/10/03
1960,外の暗闇(ヘレン・マクロイ),7.5:これは長編ネタ。それゆえ書き込み不足の感があるが、意外性もあって楽しめた。もしかしたら何かの原型かな。,EQMM 1960/3 No.45(早川書房),早川書房,2019/10/03
1960,ついている時には(ダシール・ハメット),5.5:少し長くて中盤が退屈。ラストは笑ってしまう。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,誤算(エミリイ・ジャクスン),3.0:全くつまらない。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,ルイズヴィル・ブルース(アルバート・ジョンストン),3.0:これもひどい。なんのひねりもない。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,感傷的な殺人(トマス・ミルステッド),7.0:ちょっとしたひねりでストーリーは冴える。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,かくて砂漠に花咲かん(ローレン・グッド),3.0:相変わらず貧乏臭い話。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,しぶとい男(トマス・ウォルシュ),5.0:類型的で古臭い。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,結びの神の結婚生活(Ｃ・Ｂ・ギルフォード),7.0:話の進め方がうまい。ラストも妙におかしい。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,記念日の贈物(ジョン・コリア),6.5:皮肉な結末は面白いが、そこまでが少し冗漫。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,猫探し(Ａ・Ｈ・Ｚ・カー),7.5:こういう心温まるお話はいいな。ハードボイルド特集とは無縁だけど。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,名探偵エルナンド・コルテス(シオドア・マシスン),6.0:相変わらず舞台設定は面白いが、ミステリとしてはつまらない。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,見えざる掠奪者(マイケル・ギルバート),5.5:平凡な展開。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,生きている腕輪(ロバート・ブロック),7.0:見開きのショートショートだが、ラストが面白い。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,ギルモア・ガールズ(ウィット・マスタースン),7.5:テンポの良い展開とちょっとした意外性。さすがである。,EQMM 1960/4 No.46 特大号・ハードボイルド特集(早川書房),早川書房,2019/10/13
1960,実験室の悪魔(ケム・ベネット),4.0:オチがわかりません。,EQMM 1960/5 No.47(早川書房),早川書房,2019/10/19
1960,ソホ街の夜(フランク・スウィナトン),7.0:雰囲気がいい。,EQMM 1960/5 No.47(早川書房),早川書房,2019/10/19
1960,四辻の出会い(ドロシー・ソールズベリ・デイヴィス),3.0:つまらん話を長々と。,EQMM 1960/5 No.47(早川書房),早川書房,2019/10/19
1960,証拠書類(Ｃ・Ｓ・フォレスター),5.0:予想通りの展開,EQMM 1960/5 No.47(早川書房),早川書房,2019/10/19
1960,その手はくわない(ライアム・ベック),5.0:つまらない結末,EQMM 1960/5 No.47(早川書房),早川書房,2019/10/19
1960,韻を踏んだ犯罪(ロバート・ブロック),7.5:さすがに読ませる。作中の韻を踏んだ作品名が妙におかしい。,EQMM 1960/5 No.47(早川書房),早川書房,2019/10/19
1960,霧の夜の二輪馬車(バリイ・ペロウン),7.0:好きな作家。少し展開がスッキリしないが、雰囲気が良い。,EQMM 1960/5 No.47(早川書房),早川書房,2019/10/19
1960,強襲戦術(ヘレン・マクロイ),6.5:犯人はすぐわかる。心理分析めいた説明もしっくりこない。,EQMM 1960/5 No.47(早川書房),早川書房,2019/10/19
1960,ボクのホームズ伯父さん(ヒュー・ペンティコースト),7.0:謎はすぐわかるが、楽しい設定。,EQMM 1960/5 No.47(早川書房),早川書房,2019/10/19
1960,おれをクビにできない(フランク・グルーバー),7.0:後味の良い話だ。,EQMM 1960/5 No.47(早川書房),早川書房,2019/10/19
1960,蚤をたずねて(スタンリイ・エリン),6.5:蚤の擬人化がおかしい。,EQMM 1960/6 No.48 読者への挑戦 1等30000円(早川書房),早川書房,2019/10/25
1960,素晴らしき日(Ｐ・Ｇ・ウッドハウス),4.0:おちがわからん。,EQMM 1960/6 No.48 読者への挑戦 1等30000円(早川書房),早川書房,2019/10/25
1960,黄色いジャンパー(ロイ・ヴィカーズ),5.0:なんのひねりもない犯罪実話のようだ。,EQMM 1960/6 No.48 読者への挑戦 1等30000円(早川書房),早川書房,2019/10/25
1960,女心を識る男(Ａ・Ｈ・Ｚ・カー),7.0:ホームズばりの推理展開はなかなか。最後のオチにもうひと工夫欲しかった。,EQMM 1960/6 No.48 読者への挑戦 1等30000円(早川書房),早川書房,2019/10/25
1960,犯人はどいつだ(モートン・ウォルスン),7.0:中盤で検討はつくが、悪くない出来。,EQMM 1960/6 No.48 読者への挑戦 1等30000円(早川書房),早川書房,2019/10/25
1960,マーリニと嘘発見機(クレイトン・ロースン),6.0:「読者への挑戦」問題編。50号の解答編をカンニング。これは気が付かないといけないかも。,EQMM 1960/6 No.48 読者への挑戦 1等30000円(早川書房),早川書房,2019/10/25
1960,未亡人ポーチ(ジャック・フィニイ),6.5:面白い展開。題名が効いてくる。,EQMM 1960/6 No.48 読者への挑戦 1等30000円(早川書房),早川書房,2019/10/25
1960,弱点(Ｗ・Ｃ・キング),5.5:緊張感に乏しい。,EQMM 1960/6 No.48 読者への挑戦 1等30000円(早川書房),早川書房,2019/10/25
1960,危険な娘(ヒュー・ペンティコースト),7.5:軽快な展開で楽しく読める。ラストの意外性も悪くない。,EQMM 1960/6 No.48 読者への挑戦 1等30000円(早川書房),早川書房,2019/10/25
1960,殺人者の花嫁(Ｅ・Ｓ・ガードナー),6.5:よくある構成なのに、後味良く読ませるのはさすがだ。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,名探偵アレクサンダー大王(シオドア・マシスン),8.0:舞台設定で確実に読ませるシリーズだが、今回は謎解きも面白い。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,漁夫の利(マイケル・ギルバート),7.0:ちょっと意外な結末が良い。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,その銀貨をすてるな(リンク・クロイセン),5.0:これでリドルストーリーとは無理がある。趣向倒れ。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,夜(レイ・ブラッドベリ),6.0:二人称のファンタシー。わたしの感性には響きません。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,アプルビイ氏のみごとな世界(スタンリイ・エリン),6.5:皮肉な結末は面白いが、エリンにしてはもう一つかな。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,真夜中のアリバイ(デイモン・ラニアン),8.0:軽妙な語り口におとぎ話のような展開、ラストでくすりと笑わせるオチ、楽しい作品。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,消えたダイヤモンド(クレイトン・ロースン),7.0:「読者への挑戦第2弾」問題編。51号をカンニング。この隠し場所は面白い。しかし手が疲れるだろうな。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,暗闇の黒帽子(ダシール・ハメット),5.0:短い枚数にストーリーを詰め込み過ぎ。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,神父(アーウィン・ショウ),4.0:何が言いたいのかわからない。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,子守り(アーネスト・ハリスン),7.5:見開き2ページなのだが、ラストはちょっと驚いた。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,追憶の時(ウェイド・ミラー),7.0:なるほどこの趣向だったのか。うまい作家である。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,敵(シャーロット・アームストロング),6.0:少し長すぎる。たかが犬殺しで、こんな大げさな騒ぎにはなるまい。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,べっこうの櫛(ロイ・ヴィカーズ),6.5:神経質な主人公と皮肉な結末が効いている。,EQMM 1960/7 No.49 読者への挑戦 第2弾(早川書房),早川書房,2019/10/30
1960,内幕話(コーネル・ウールリッチ),6.0:ありがちな筋書きだが、ラストはクスリとさせる。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,だれかの電話(ウイリアム・アイリッシュ),5.5:今ひとつ落ちが効いていない。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,グラントの墓にあった死体(コーネル・ウールリッチ),6.5:後味の良い物語だが、もう少しひねりが欲しかった。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,煙の環(クレイグ・ライス),7.5:見開き２ページの落語。妙にツボにはまった。笑えます。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,これが人生だ(シャーリイ・ジャクスン),6.5:少年と女のやり取りが良い。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,徘徊巡査(トマス・ウォルシュ),5.5:少しごたついている。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,さよなら、ハナ(スティーヴ・フィッシャー),4.0:何が書きたいのかよくわからん。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,音響効果殺人事件(クレイトン・ロースン),5.5:解決編をカンニング。これはわかりません。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,仮装殺人(ベン・ヘクト),8.0:筋書きは少し読めるが、変人心理学者の推理とストーリー展開が面白い。読者を安心させるラストもよい。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,小説エラリイ・クイーンズ ミステリ・マガジン(注)(都筑道夫),5.0:はっきり言って見劣りします。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,狩猟日和り(ヒュー・ペンティコースト),7.0:少年と犬が出てくる話は鉄板だ。ミステリ的に今一つなのが残念。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,青い殺し屋(ウィルバー・Ｄ・スティール),4.0:つまらない。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,手のうちにある殺人(ロイ・ヴィカーズ),5.0:この作家の作風は、ラストにひとひねりないと面白くない。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,殺人犯にご用心(クェンティン・レナルズ),6.0:ラストは少し面白いが、予想通りの終わり方だ。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,恥目家の亡霊(安永一郎),5.0:英訳して恥をかかないで良かった。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,うまい話(結城昌治),7.5:軽妙なタッチから最後は怪談風。少し検討はつくもののよくできている。成長したなあ。,EQMM 1960/8 No.50 50号記念特大号・ウールリッチ特集・読者への挑戦 第3弾(早川書房),早川書房,2019/11/06
1960,最後のさよなら(クレイグ・ライス),6.0:マローンが出てくるだけで楽しいが、謎が平凡すぎた。,EQMM 1960/9 No.51 読者への挑戦 第4弾(早川書房),早川書房,2019/11/08
